"campus","name","capacity"
"Galway","0625 Unit 4","16"
"Galway","0626 Unit 5","16"
"Galway","0629 Microbiology Lab","18"
"Galway","0632 Retail Lab","20"
"Galway","0637 Unit 10","16"
"Galway","0701 Physics Lab","18"
"Galway","0702 Physics Lab","18"
"Galway","0703 Physics Lab","8"
"Galway","0704 Physics Lab","8"
"Galway","0707 CAD/CAM Lab","24"
"Galway","0724b W/S","20"
"Galway","0724C W/S CNC/Pen Factory","50"
"Galway","0724d Energy Fluid Lab","50"
"Galway","0728a Garage","24"
"Galway","0731 Wiring and Motor Control Installation Workshop","16"
"Galway","0736 Electrical and Electronic Projects Lab","16"
"Galway","0813 Computer Lab/PBL","20"
"Galway","0827 Electronics Lab","20"
"Galway","0828 Electronics Lab","20"
"Galway","0830 Electronics Lab","20"
"Galway","0832 Electronics Lab","20"
"Galway","0834 Computer Lab/PBL","23"
"Galway","0835 Info Technology Computer Lab","20"
"Galway","0837","81"
"Galway","0841 Wine Geese Training Bar","100"
"Galway","0842 Connemara Upstairs Training Rest","50"
"Galway","0843 Unit 12","16"
"Galway","0903","250"
"Galway","0907 Language Lab","20"
"Galway","0910 Language Lab","20"
"Galway","0938","60"
"Galway","0939","90"
"Galway","0940","90"
"Galway","0941","150"
"Galway","0994","150"
"Galway","0995","90"
"Galway","0996","90"
"Galway","0997","60"
"Galway","1000 Blue Theatre","288"
"Galway","1031","34"
"Galway","1032","34"
"Galway","1033","34"
"Galway","1034","34"
"Galway","1035","34"
"Galway","1036","30"
"Galway","1039","60"
"Galway","1041 Video Conference Room","60"
"Letterfrack"," Computer Lab 1","50"
"Letterfrack"," Computer Lab 2","50"
"Letterfrack"," Design Studio 1","50"
"Letterfrack"," Design Studio 2","50"
"Letterfrack"," Design Studio 3","50"
"Letterfrack"," Lecture Theatre 1","50"
"Letterfrack"," Lecture Theatre 2","50"
"Letterfrack"," Lecture Theatre 3","50"
"Letterfrack"," Lecture Theatre 4","50"
"Letterfrack"," Lecture Theatre 5","50"
"Letterfrack"," Machine Hall 1A","50"
"Letterfrack"," Machine Hall 1B","50"
"Letterfrack"," Machine Hall 2","50"
"Letterfrack","erfrack Bench Room 1","50"
"Letterfrack","erfrack Bench Room 2","50"
"Mayo","CL-B117-Unix","25"
"Mayo","CL-B208-cl4","25"
"Mayo","CL-Net","28"
"Mayo","CL-R202-CAD","25"
"Mayo","CL-Y100-cl6","25"
"Mayo","CL-Y103-cl5","25"
"Mayo","CL-Y200-cl2","25"
"Mayo","CL-Y201-cl1","25"
"Mayo","Lab-B017-CH","40"
"Mayo","Lab-G102-Digmes","30"
"Mayo","Lab-R200-DO","40"
"Mayo","Lab-Y016-A3","18"
"Mayo","Lab-Y017-A1","18"
"Mayo","Lab-Y018-A2","18"
"Mayo","MR-P106-Board","30"
"Mayo","NLab-P011-Anat","40"
"Mayo","NLab-P102-Taffe","48"
"Mayo","NLab-P104-student room","8"
"Mayo","NLab-P105-living","28"
"Mayo","NLab-P204-VHen","20"
"Mayo","NLab-Y011-N/Gale","48"
"Mayo","-Pool","1000"
"Mayo","SR-B003-MB","45"
"Mayo","SR-B027","17"
"Mayo","SR-B030","40"
"Mayo","SR-B120-(sr12)","30"
"Mayo","SR-B121","60"
"Mayo","SR-B122- Lang","15"
"Mayo","SR-G104-(sr8)","60"
"Mayo","SR-P002-Clear","120"
"Mayo","SR-P004-Horan","32"
"Mayo","SR-P005-Healy","29"
"Mayo","SR-P009-McManus","30"
"Mayo","SR-P110-Pinel","48"
"Mayo","SR-P114-OCar","60"
"Mayo","SR-P201-Erris","20"
"Mayo","SR-R104-Davitt","80"
"Mayo","SR-Y002-(sr1)","35"
"Mayo","SR-Y007-(sr14)","18"
"Mayo","SR-Y104-(sr16)","30"
"Mayo","SR-Y106-(sr15)","18"
"Mayo","SR-Y108-Browne","80"
"Mayo","St Marys Hall","25"
"NUIG","","20"
"NUIG","","20"
